# CODYSCHEDULER PROJECT CONTEXT

## PROJECT STRUCTURE

Project Structure:
    default_auto_field = 'django.db.models.BigAutoField'
    name = 'scheduler'

```

## core Project Files

### core/urls.py
```python
"""
URL configuration for core project.

The `urlpatterns` list routes URLs to views. For more information please see:
    https://docs.djangoproject.com/en/5.2/topics/http/urls/
Examples:
Function views
    1. Add an import:  from my_app import views
    2. Add a URL to urlpatterns:  path('', views.home, name='home')
Class-based views
    1. Add an import:  from other_app.views import Home
    2. Add a URL to urlpatterns:  path('', Home.as_view(), name='home')
Including another URLconf
    1. Import the include() function: from django.urls import include, path
    2. Add a URL to urlpatterns:  path('blog/', include('blog.urls'))
"""
from django.contrib import admin
from django.urls import path,include
from . import views
urlpatterns = [
    path('admin/', admin.site.urls),
    path('', views.home, name="home"),
    path('api/', include('scheduler.urls')),  # ← подключаем URLs приложения
    path('accounts/', include('django.contrib.auth.urls')),  # ← Добавляем
]

```

### core/views.py
```python
from django.shortcuts import render
from django.contrib.auth.decorators import login_required

@login_required
def home(request):
    return render(request,"index.html")

def shedule(request):
    return
```

### core/asgi.py
```python
"""
ASGI config for core project.

It exposes the ASGI callable as a module-level variable named ``application``.

For more information on this file, see
https://docs.djangoproject.com/en/5.2/howto/deployment/asgi/
"""

import os

from django.core.asgi import get_asgi_application

os.environ.setdefault('DJANGO_SETTINGS_MODULE', 'core.settings.production')

application = get_asgi_application()

```

### core/wsgi.py
```python
"""
WSGI config for core project.

It exposes the WSGI callable as a module-level variable named ``application``.

For more information on this file, see
https://docs.djangoproject.com/en/5.2/howto/deployment/wsgi/
"""

import os

from django.core.wsgi import get_wsgi_application

os.environ.setdefault('DJANGO_SETTINGS_MODULE', 'core.settings.production')

application = get_wsgi_application()

```



## FRONTEND

Static Files and Templates:

### JavaScript Files
- static\scripts\components\event-modal.js
- static\scripts\components\event-view-modal.js
- static\scripts\constants\api-endpoints.js
- static\scripts\constants\event-fields.js
- static\scripts\constants\time-config.js
- static\scripts\main.js
- static\scripts\mobile_view_mode.js
- static\scripts\models\event-dto.js
- static\scripts\schedule_controller.js
- static\scripts\services\api-service.js

### CSS Files
- static\css\add_note.css
- static\css\event_view_modal.css
- static\css\eye_toggle.css
- static\css\main.css
- static\css\move_note.css
- static\css\schedule.css
- static\css\timeline.css
- static\css\user_list.css
- static\css\week_controller.css
- static\css\week_day_modal.css

### Templates
- templates\index.html
- templates\registration\logged_out.html
- templates\registration\login.html


## DJANGO ANALYSIS

Django Analysis (if available):

### Installed Apps
- django.contrib.admin
- django.contrib.auth
- django.contrib.contenttypes
- django.contrib.sessions
- django.contrib.messages
- django.contrib.staticfiles
- scheduler

### Models
**Scheduler** (scheduler):
- ScheduleEvent




# Generated at: 2025-11-18 12:24:40.816854
